,Mean Relative CATE Error (percentage),Method,#Units
0,40.43914970710464,MALTS,256
1,51.286026421350776,MALTS,256
2,62.17413504570429,MALTS,256
3,52.45209399820936,MALTS,256
4,50.78274965416908,MALTS,256
5,65.40181071107716,MALTS,256
6,50.11908481147777,MALTS,256
7,70.89395336162437,MALTS,256
8,50.008240394804396,MALTS,256
9,54.32109071147207,MALTS,256
10,54.83338473424874,MALTS,256
11,45.994596338054855,MALTS,256
12,47.072215615745456,MALTS,256
13,62.10067480777291,MALTS,256
14,47.870368866539486,MALTS,256
15,64.21300765574838,MALTS,256
16,52.12256550580292,MALTS,256
17,51.58113068473377,MALTS,256
18,48.4813466715089,MALTS,256
19,48.13595294945456,MALTS,256
20,55.602938588126,MALTS,256
21,57.23304189124587,MALTS,256
22,42.80322050249903,MALTS,256
23,52.517344536503515,MALTS,256
24,59.32760800790873,MALTS,256
25,61.741765614726084,MALTS,256
26,39.78685245605923,MALTS,256
27,53.49800071417093,MALTS,256
28,57.595838100228626,MALTS,256
29,64.32840698597722,MALTS,256
30,47.71418148846864,MALTS,256
31,58.67627119037037,MALTS,256
32,47.11567556432703,MALTS,256
33,37.943484289248005,MALTS,256
34,57.270605464919065,MALTS,256
35,63.19394693937832,MALTS,256
36,54.010507249514184,MALTS,256
37,49.85172023924005,MALTS,256
38,57.33801404092903,MALTS,256
39,50.615577887182866,MALTS,256
40,57.999373087311575,MALTS,256
41,62.15203237733125,MALTS,256
42,44.823808501102306,MALTS,256
43,49.48866299974253,MALTS,256
44,54.664362281073075,MALTS,256
45,41.270338420878026,MALTS,256
46,51.53310873077567,MALTS,256
47,43.00139275843822,MALTS,256
48,57.27851476502717,MALTS,256
49,46.536625683530325,MALTS,256
50,39.5762068132438,MALTS,512
51,34.228780875164475,MALTS,512
52,32.000862516023744,MALTS,512
53,43.99763561871584,MALTS,512
54,32.55904630073409,MALTS,512
55,42.843426939488424,MALTS,512
56,43.03664324363021,MALTS,512
57,35.87133680637384,MALTS,512
58,38.573613659516255,MALTS,512
59,40.672341330609605,MALTS,512
60,35.66344381823018,MALTS,512
61,43.34764012118622,MALTS,512
62,37.147423974541034,MALTS,512
63,38.32101303030779,MALTS,512
64,36.201953340114976,MALTS,512
65,34.79457651614975,MALTS,512
66,34.066598525062915,MALTS,512
67,40.889262496471844,MALTS,512
68,32.31390053534288,MALTS,512
69,38.38715385340579,MALTS,512
70,41.46935010402386,MALTS,512
71,34.65307088884373,MALTS,512
72,36.11876006588737,MALTS,512
73,35.04230951111233,MALTS,512
74,39.50094088811452,MALTS,512
75,35.67101491292121,MALTS,512
76,34.8488161699332,MALTS,512
77,38.685190741163,MALTS,512
78,45.1721828738267,MALTS,512
79,41.58146383583199,MALTS,512
80,35.02524248875652,MALTS,512
81,37.853249699509796,MALTS,512
82,41.57119917544032,MALTS,512
83,40.43500073903509,MALTS,512
84,33.85949062546249,MALTS,512
85,41.821825124882395,MALTS,512
86,32.8740400114784,MALTS,512
87,48.5156600675325,MALTS,512
88,36.983689489098275,MALTS,512
89,44.84581208333217,MALTS,512
90,33.54765431289749,MALTS,512
91,32.970849337431346,MALTS,512
92,34.396292410052126,MALTS,512
93,29.482048873135888,MALTS,512
94,40.04085812196253,MALTS,512
95,39.54983735165373,MALTS,512
96,41.299031828584354,MALTS,512
97,33.36588828628879,MALTS,512
98,33.49244186307926,MALTS,512
99,36.92590680991246,MALTS,512
100,30.256357992525494,MALTS,1024
101,37.87829384454863,MALTS,1024
102,28.308299643372425,MALTS,1024
103,25.629423011894588,MALTS,1024
104,34.433095394949966,MALTS,1024
105,32.44578420299368,MALTS,1024
106,32.65117092162338,MALTS,1024
107,29.266486608648886,MALTS,1024
108,32.46968112585469,MALTS,1024
109,38.16839020620844,MALTS,1024
110,30.271231850053503,MALTS,1024
111,31.22765008180658,MALTS,1024
112,32.136316644546575,MALTS,1024
113,33.88899838347778,MALTS,1024
114,37.178711127947935,MALTS,1024
115,31.105227039169446,MALTS,1024
116,32.49227080605783,MALTS,1024
117,30.18485664065574,MALTS,1024
118,27.441705229653145,MALTS,1024
119,36.6640807499243,MALTS,1024
120,29.97916367940638,MALTS,1024
121,33.46793818589882,MALTS,1024
122,33.30706677278099,MALTS,1024
123,33.283062032667125,MALTS,1024
124,36.133941656482,MALTS,1024
125,38.1517620407187,MALTS,1024
126,31.62343470126914,MALTS,1024
127,34.10395035517472,MALTS,1024
128,39.185517030547004,MALTS,1024
129,28.798879321742767,MALTS,1024
130,28.024197365941568,MALTS,1024
131,28.46209914284982,MALTS,1024
132,35.49958913030456,MALTS,1024
133,35.674546141260564,MALTS,1024
134,29.478659961944402,MALTS,1024
135,31.59511886795747,MALTS,1024
136,31.437035503628756,MALTS,1024
137,28.491393727938416,MALTS,1024
138,37.700320961668226,MALTS,1024
139,31.534729816803452,MALTS,1024
140,28.910905873649426,MALTS,1024
141,32.85512429345994,MALTS,1024
142,31.062513131463934,MALTS,1024
143,32.17016005812697,MALTS,1024
144,33.94272828181585,MALTS,1024
145,27.762519666285407,MALTS,1024
146,30.774526729235088,MALTS,1024
147,36.48917486194529,MALTS,1024
148,30.25343505700521,MALTS,1024
149,30.820293480426226,MALTS,1024
150,26.349585411035278,MALTS,2048
151,28.370311756467167,MALTS,2048
152,25.413693614056157,MALTS,2048
153,28.575338741759026,MALTS,2048
154,29.110477918705953,MALTS,2048
155,26.937429005123853,MALTS,2048
156,27.262902169086985,MALTS,2048
157,28.821088721947863,MALTS,2048
158,26.725492967532826,MALTS,2048
159,29.30480560081778,MALTS,2048
160,26.033982959148453,MALTS,2048
161,26.50936955675124,MALTS,2048
162,26.73225465568,MALTS,2048
163,28.089663529880802,MALTS,2048
164,27.045404027636433,MALTS,2048
165,28.30071490026003,MALTS,2048
166,28.4498203688164,MALTS,2048
167,28.19537298886257,MALTS,2048
168,26.188311950106698,MALTS,2048
169,27.44688611565487,MALTS,2048
170,26.520103643125893,MALTS,2048
171,28.62609440093188,MALTS,2048
172,26.565722464928456,MALTS,2048
173,28.00979972552159,MALTS,2048
174,27.109899372951215,MALTS,2048
175,27.843982247928437,MALTS,2048
176,27.778071956665666,MALTS,2048
177,27.329668375083596,MALTS,2048
178,26.029702320080975,MALTS,2048
179,27.338250277805813,MALTS,2048
180,25.827081514122014,MALTS,2048
181,27.050055662836957,MALTS,2048
182,26.428699348659226,MALTS,2048
183,24.431359175405827,MALTS,2048
184,28.25175289712541,MALTS,2048
185,26.08251561328539,MALTS,2048
186,23.754698697597952,MALTS,2048
187,26.573885571106384,MALTS,2048
188,29.651197702522257,MALTS,2048
189,26.053118703099436,MALTS,2048
190,26.45631635000169,MALTS,2048
191,27.546338500756267,MALTS,2048
192,27.652739435926986,MALTS,2048
193,29.654839909335152,MALTS,2048
194,24.45128282639433,MALTS,2048
195,24.334408264248193,MALTS,2048
196,27.29236737152656,MALTS,2048
197,25.698969038393212,MALTS,2048
198,27.059915422339003,MALTS,2048
199,29.890274571931613,MALTS,2048
200,21.354955105961157,MALTS,4096
201,23.10469792149578,MALTS,4096
202,25.279195103617525,MALTS,4096
203,20.60591471368844,MALTS,4096
204,22.293067742622732,MALTS,4096
205,22.059440550862877,MALTS,4096
206,21.237085685089745,MALTS,4096
207,22.227225945278775,MALTS,4096
208,21.145137805783186,MALTS,4096
209,19.4192359005002,MALTS,4096
210,22.12766390971606,MALTS,4096
211,23.548630583538298,MALTS,4096
212,23.522389552464563,MALTS,4096
213,23.278895280414535,MALTS,4096
214,20.68947464377628,MALTS,4096
215,23.902250504877653,MALTS,4096
216,19.470573317999396,MALTS,4096
217,22.713286728991488,MALTS,4096
218,22.022952435280143,MALTS,4096
219,22.467969324840524,MALTS,4096
220,21.813917671970767,MALTS,4096
221,22.043113231036894,MALTS,4096
222,20.841500812333916,MALTS,4096
223,21.594642166700254,MALTS,4096
224,23.198770121251467,MALTS,4096
225,23.471289158821588,MALTS,4096
226,22.464690523368198,MALTS,4096
227,23.718366428935617,MALTS,4096
228,23.609871408414804,MALTS,4096
229,23.640049671131663,MALTS,4096
230,20.57842853104905,MALTS,4096
231,23.761172920987363,MALTS,4096
232,22.14599476189962,MALTS,4096
233,21.664402905890483,MALTS,4096
234,22.764889567634388,MALTS,4096
235,21.554912884025683,MALTS,4096
236,20.162128223821277,MALTS,4096
237,20.8890433858928,MALTS,4096
238,20.74771288073533,MALTS,4096
239,22.380066912676245,MALTS,4096
240,23.42598086134918,MALTS,4096
241,21.637999603756203,MALTS,4096
242,20.94563191340783,MALTS,4096
243,21.783282308891604,MALTS,4096
244,21.574382730114984,MALTS,4096
245,21.14712624137993,MALTS,4096
246,24.053931959850882,MALTS,4096
247,21.14136248094014,MALTS,4096
248,19.720220796618882,MALTS,4096
249,21.58026784515149,MALTS,4096
250,81.36250530383191,BART,256
251,89.67808524493817,BART,256
252,79.82614271947801,BART,256
253,80.36032268510797,BART,256
254,77.52243758944522,BART,256
255,84.35687218685165,BART,256
256,83.9364284455894,BART,256
257,82.26799529174967,BART,256
258,93.348668497896,BART,256
259,80.28684842876214,BART,256
260,84.15597036031019,BART,256
261,92.90032183982095,BART,256
262,81.78309112308249,BART,256
263,73.11557929870251,BART,256
264,74.31004149438576,BART,256
265,90.21548580409967,BART,256
266,85.1411504144917,BART,256
267,84.8686105181357,BART,256
268,84.9347631843662,BART,256
269,83.48183108571253,BART,256
270,83.70841612873636,BART,256
271,94.7635015444069,BART,256
272,83.76989413831339,BART,256
273,76.6957059183172,BART,256
274,87.99043571518024,BART,256
275,84.86841764258703,BART,256
276,81.11896872061543,BART,256
277,77.03030535054532,BART,256
278,84.29381149742656,BART,256
279,84.09755238052297,BART,256
280,87.82693573423182,BART,256
281,77.66821272918166,BART,256
282,75.0885999287954,BART,256
283,83.03824174550007,BART,256
284,84.883132081725,BART,256
285,91.23206932413147,BART,256
286,74.16083327773788,BART,256
287,79.94353569551069,BART,256
288,82.87381234302218,BART,256
289,85.61778358112294,BART,256
290,84.84284885721486,BART,256
291,84.67964696273806,BART,256
292,76.50221881247124,BART,256
293,90.43752079347634,BART,256
294,86.62088671434792,BART,256
295,87.27335734445194,BART,256
296,92.16285466866408,BART,256
297,79.60086824821748,BART,256
298,86.69420315991366,BART,256
299,88.71953093367266,BART,256
300,59.687615612515685,BART,512
301,57.296723435067115,BART,512
302,66.41444147213686,BART,512
303,55.58122297203729,BART,512
304,57.831170612344195,BART,512
305,60.924567833236914,BART,512
306,58.61272743327053,BART,512
307,60.129767530627205,BART,512
308,55.616083202527015,BART,512
309,61.728615939204985,BART,512
310,64.74140322994513,BART,512
311,52.52985563789213,BART,512
312,58.580364787734965,BART,512
313,55.52008220693164,BART,512
314,66.04649107925732,BART,512
315,59.941495015417644,BART,512
316,52.44314829393967,BART,512
317,60.28109361464891,BART,512
318,51.73165918072223,BART,512
319,48.648743001771265,BART,512
320,62.73946465350775,BART,512
321,66.3316166402057,BART,512
322,51.47636729024998,BART,512
323,61.58723222001502,BART,512
324,63.556685161491956,BART,512
325,63.80698687251843,BART,512
326,62.79990964692004,BART,512
327,57.54080150375406,BART,512
328,58.68833226138784,BART,512
329,63.612215697439275,BART,512
330,58.033304743430605,BART,512
331,60.36719384161885,BART,512
332,63.491469660685766,BART,512
333,54.05352331227889,BART,512
334,63.13127736535914,BART,512
335,60.011345334595724,BART,512
336,67.35587858524057,BART,512
337,60.74259467133801,BART,512
338,58.55560084098544,BART,512
339,57.539149877356884,BART,512
340,64.58868686927272,BART,512
341,56.471146710183994,BART,512
342,54.63781638839531,BART,512
343,54.70587215525582,BART,512
344,57.96737458827708,BART,512
345,54.465376380135474,BART,512
346,52.638317744538924,BART,512
347,50.71049312864541,BART,512
348,48.538982610880765,BART,512
349,59.34227007242538,BART,512
350,54.85084583521671,BART,1024
351,53.210910431679594,BART,1024
352,51.47867876780154,BART,1024
353,43.47196765710387,BART,1024
354,48.340916989854115,BART,1024
355,52.12124470914384,BART,1024
356,50.21993453443395,BART,1024
357,47.35163175262561,BART,1024
358,44.43652326935238,BART,1024
359,55.30938778303223,BART,1024
360,50.26251101868254,BART,1024
361,44.876193106655734,BART,1024
362,41.55544517966301,BART,1024
363,41.50763849694221,BART,1024
364,53.54512436173927,BART,1024
365,52.60764881618545,BART,1024
366,49.34197534124194,BART,1024
367,47.05999199871763,BART,1024
368,45.37039445265797,BART,1024
369,56.22584495773243,BART,1024
370,54.02252143608656,BART,1024
371,48.504660993268125,BART,1024
372,50.12302749918121,BART,1024
373,49.02709197618411,BART,1024
374,46.56047463525691,BART,1024
375,48.99475820267535,BART,1024
376,45.23531073420918,BART,1024
377,48.194836867233505,BART,1024
378,46.92371128994881,BART,1024
379,47.323177355862576,BART,1024
380,51.099052797754524,BART,1024
381,49.70296213496553,BART,1024
382,47.59680010959184,BART,1024
383,54.41116970559069,BART,1024
384,52.492511076221504,BART,1024
385,45.076442433907,BART,1024
386,53.130986685119765,BART,1024
387,44.179156968685234,BART,1024
388,54.2580993198984,BART,1024
389,46.815874013295435,BART,1024
390,60.276501220557876,BART,1024
391,44.39854080849529,BART,1024
392,49.47775126347479,BART,1024
393,46.3734914988147,BART,1024
394,51.18670499847672,BART,1024
395,57.57512263168378,BART,1024
396,40.28913449372921,BART,1024
397,62.95510983593717,BART,1024
398,48.09321318914873,BART,1024
399,51.01175957018475,BART,1024
400,43.28009290837653,BART,2048
401,46.124286630762946,BART,2048
402,40.299494381561075,BART,2048
403,43.22478997922483,BART,2048
404,36.89061345882011,BART,2048
405,43.981640896807534,BART,2048
406,39.14702605684799,BART,2048
407,47.08093204746251,BART,2048
408,42.5721809738012,BART,2048
409,43.54733779999456,BART,2048
410,43.22744435517735,BART,2048
411,39.03701332298515,BART,2048
412,40.264946904484134,BART,2048
413,44.5737657941867,BART,2048
414,44.525771880365646,BART,2048
415,46.593649139311815,BART,2048
416,43.72447738028233,BART,2048
417,40.23343210198236,BART,2048
418,41.0123005274534,BART,2048
419,41.013218744744705,BART,2048
420,49.65829253691178,BART,2048
421,45.24547198735233,BART,2048
422,38.35387446397583,BART,2048
423,37.02444521848407,BART,2048
424,41.24050919021978,BART,2048
425,40.01649791666951,BART,2048
426,40.51535454755682,BART,2048
427,43.07040850282265,BART,2048
428,42.20688615282748,BART,2048
429,45.49549753523524,BART,2048
430,41.01979093480414,BART,2048
431,42.574815811578674,BART,2048
432,42.08023822139055,BART,2048
433,36.42349502531814,BART,2048
434,52.0786049811139,BART,2048
435,48.311202858132866,BART,2048
436,34.33753943970569,BART,2048
437,38.598619557782726,BART,2048
438,39.18919572860221,BART,2048
439,39.72226957467618,BART,2048
440,48.243786040711825,BART,2048
441,44.38543726175548,BART,2048
442,47.34880054978823,BART,2048
443,40.873370490936644,BART,2048
444,44.63975344046459,BART,2048
445,38.247381019402916,BART,2048
446,41.917136415755834,BART,2048
447,45.77254124685112,BART,2048
448,38.25207117541396,BART,2048
449,37.6897396757308,BART,2048
450,30.197080875896056,BART,4096
451,22.11853877993243,BART,4096
452,26.51147425473088,BART,4096
453,27.453054880961155,BART,4096
454,28.762049646122897,BART,4096
455,28.637236661895766,BART,4096
456,24.385089005276022,BART,4096
457,23.02322267723694,BART,4096
458,22.375893596609227,BART,4096
459,25.256232479662568,BART,4096
460,22.878646099991716,BART,4096
461,29.066640916180138,BART,4096
462,27.885313704724364,BART,4096
463,30.116144225250395,BART,4096
464,25.531135899198794,BART,4096
465,25.92328009302922,BART,4096
466,26.893025097729872,BART,4096
467,26.420404320762046,BART,4096
468,28.11780694800633,BART,4096
469,26.253700491051575,BART,4096
470,24.057295531482005,BART,4096
471,25.414886356336634,BART,4096
472,25.01970010694806,BART,4096
473,26.377137248420862,BART,4096
474,28.95425700810032,BART,4096
475,23.178962080287388,BART,4096
476,26.01580666948252,BART,4096
477,24.385106114020665,BART,4096
478,24.613392302610865,BART,4096
479,25.81502305867193,BART,4096
480,25.988876375938574,BART,4096
481,26.008060261151417,BART,4096
482,23.06805768942388,BART,4096
483,26.253320712145857,BART,4096
484,21.800490897246814,BART,4096
485,24.961161267591347,BART,4096
486,28.177550525200765,BART,4096
487,27.40994490464179,BART,4096
488,26.761708529109498,BART,4096
489,25.89944239006755,BART,4096
490,24.490208710900745,BART,4096
491,23.784223447420626,BART,4096
492,26.770116581850676,BART,4096
493,26.091371633727913,BART,4096
494,30.725804245572768,BART,4096
495,27.30206254711298,BART,4096
496,27.50805403358113,BART,4096
497,29.815404238021287,BART,4096
498,26.905254433379994,BART,4096
499,25.530458353332875,BART,4096
500,102.72182122607369,Causal Forest,256
501,95.9221862285167,Causal Forest,256
502,100.05425165902625,Causal Forest,256
503,105.9724915888703,Causal Forest,256
504,98.04862577240297,Causal Forest,256
505,99.71956541914264,Causal Forest,256
506,104.40783746546572,Causal Forest,256
507,102.02447442730836,Causal Forest,256
508,93.71775351871493,Causal Forest,256
509,106.97538319434835,Causal Forest,256
510,104.31362135385427,Causal Forest,256
511,110.8678336966498,Causal Forest,256
512,95.80612295363382,Causal Forest,256
513,105.77641679267848,Causal Forest,256
514,94.61518747218487,Causal Forest,256
515,113.6604606047517,Causal Forest,256
516,104.5051378020809,Causal Forest,256
517,92.66699432642066,Causal Forest,256
518,93.3038648816819,Causal Forest,256
519,107.22073112639558,Causal Forest,256
520,104.23018581422998,Causal Forest,256
521,98.02277273071418,Causal Forest,256
522,105.20304612600735,Causal Forest,256
523,103.23582983372837,Causal Forest,256
524,91.07639865276712,Causal Forest,256
525,93.66512614419872,Causal Forest,256
526,100.10984053467597,Causal Forest,256
527,103.06348446822301,Causal Forest,256
528,97.64548158880595,Causal Forest,256
529,99.39632348642704,Causal Forest,256
530,100.24656938766097,Causal Forest,256
531,101.22602100455019,Causal Forest,256
532,102.21563951555146,Causal Forest,256
533,108.45437473701341,Causal Forest,256
534,94.19671640769,Causal Forest,256
535,100.5786309884358,Causal Forest,256
536,107.26712930882735,Causal Forest,256
537,102.76287039535332,Causal Forest,256
538,102.46687748583656,Causal Forest,256
539,89.91624426093979,Causal Forest,256
540,104.15727438925708,Causal Forest,256
541,97.45144524963399,Causal Forest,256
542,100.19959765765512,Causal Forest,256
543,102.0283910489537,Causal Forest,256
544,95.94733287211282,Causal Forest,256
545,94.57026957961828,Causal Forest,256
546,107.21540384463648,Causal Forest,256
547,96.0005947242775,Causal Forest,256
548,102.49551123824095,Causal Forest,256
549,106.64175535409774,Causal Forest,256
550,92.25540417590608,Causal Forest,512
551,92.63670970732261,Causal Forest,512
552,87.28166840300362,Causal Forest,512
553,89.26090262309056,Causal Forest,512
554,94.7686307274643,Causal Forest,512
555,91.78658186375255,Causal Forest,512
556,88.85768347533902,Causal Forest,512
557,76.7173134285061,Causal Forest,512
558,85.44523619607513,Causal Forest,512
559,93.00035453218564,Causal Forest,512
560,88.0491511446035,Causal Forest,512
561,74.79831908314986,Causal Forest,512
562,89.99392284076667,Causal Forest,512
563,90.85930732216772,Causal Forest,512
564,99.84617999845675,Causal Forest,512
565,83.67170905538498,Causal Forest,512
566,87.6702957030232,Causal Forest,512
567,91.67686064208436,Causal Forest,512
568,89.81383173854952,Causal Forest,512
569,84.91611490145401,Causal Forest,512
570,83.32267600590586,Causal Forest,512
571,85.27628953798123,Causal Forest,512
572,93.98449374180343,Causal Forest,512
573,83.22981140159503,Causal Forest,512
574,90.93976021888811,Causal Forest,512
575,99.65635397138476,Causal Forest,512
576,88.71371340069376,Causal Forest,512
577,87.83502339824277,Causal Forest,512
578,101.46617525385179,Causal Forest,512
579,88.92239653449613,Causal Forest,512
580,97.76890505417745,Causal Forest,512
581,86.72379928131203,Causal Forest,512
582,88.77156492843626,Causal Forest,512
583,88.88871468889135,Causal Forest,512
584,81.50685941022292,Causal Forest,512
585,95.73355006994845,Causal Forest,512
586,99.61097885948067,Causal Forest,512
587,92.44193960874802,Causal Forest,512
588,97.06308062658549,Causal Forest,512
589,95.36269704786072,Causal Forest,512
590,97.86163856244063,Causal Forest,512
591,99.00808708815538,Causal Forest,512
592,89.1224043467623,Causal Forest,512
593,100.66230139939896,Causal Forest,512
594,84.34808262558236,Causal Forest,512
595,94.45250558266245,Causal Forest,512
596,97.34977410989129,Causal Forest,512
597,87.38798268811462,Causal Forest,512
598,94.12439250395262,Causal Forest,512
599,96.35001905073969,Causal Forest,512
600,90.51911580446685,Causal Forest,1024
601,88.35743801921942,Causal Forest,1024
602,87.97293550127388,Causal Forest,1024
603,77.80953074782391,Causal Forest,1024
604,84.99189938604904,Causal Forest,1024
605,83.77767727226153,Causal Forest,1024
606,89.43002706479352,Causal Forest,1024
607,87.21932834543871,Causal Forest,1024
608,82.38097773236657,Causal Forest,1024
609,85.34200368036511,Causal Forest,1024
610,80.9830861094406,Causal Forest,1024
611,85.95782889303489,Causal Forest,1024
612,85.99909571681114,Causal Forest,1024
613,87.21736830031726,Causal Forest,1024
614,88.86061496289497,Causal Forest,1024
615,88.96495284953382,Causal Forest,1024
616,79.0290368432194,Causal Forest,1024
617,85.19162072258553,Causal Forest,1024
618,89.40737482580143,Causal Forest,1024
619,89.74075112742041,Causal Forest,1024
620,87.12910368327918,Causal Forest,1024
621,86.62908302978848,Causal Forest,1024
622,82.20363259248025,Causal Forest,1024
623,91.97548689142504,Causal Forest,1024
624,81.80381606755506,Causal Forest,1024
625,81.07493649644118,Causal Forest,1024
626,85.7021260585648,Causal Forest,1024
627,90.48385816714473,Causal Forest,1024
628,84.7680580055928,Causal Forest,1024
629,89.26762393080338,Causal Forest,1024
630,88.28985735991662,Causal Forest,1024
631,83.8856400544011,Causal Forest,1024
632,81.99662274381316,Causal Forest,1024
633,84.93503098419134,Causal Forest,1024
634,92.29907364841877,Causal Forest,1024
635,80.47838149506865,Causal Forest,1024
636,87.77733488166167,Causal Forest,1024
637,87.9077865549674,Causal Forest,1024
638,87.78619328459551,Causal Forest,1024
639,88.68084548244629,Causal Forest,1024
640,90.61456248161983,Causal Forest,1024
641,92.18555307045129,Causal Forest,1024
642,84.72370037804673,Causal Forest,1024
643,77.58452041362597,Causal Forest,1024
644,92.74071459016804,Causal Forest,1024
645,84.3459544958865,Causal Forest,1024
646,81.2341664331865,Causal Forest,1024
647,84.78979072275321,Causal Forest,1024
648,91.11306433498049,Causal Forest,1024
649,84.25734496130586,Causal Forest,1024
650,75.55064577638848,Causal Forest,2048
651,75.82333346609748,Causal Forest,2048
652,75.08162665700618,Causal Forest,2048
653,79.27644449327113,Causal Forest,2048
654,79.71492205338753,Causal Forest,2048
655,77.36617371847929,Causal Forest,2048
656,80.0992855111159,Causal Forest,2048
657,79.96876950961313,Causal Forest,2048
658,79.51209238562603,Causal Forest,2048
659,78.3139913735518,Causal Forest,2048
660,79.30705697988212,Causal Forest,2048
661,80.33611970488357,Causal Forest,2048
662,77.70514195520664,Causal Forest,2048
663,79.41327205828927,Causal Forest,2048
664,83.5372483465779,Causal Forest,2048
665,79.69883366784966,Causal Forest,2048
666,79.78664482234615,Causal Forest,2048
667,75.79455527589502,Causal Forest,2048
668,80.93711314247396,Causal Forest,2048
669,80.3823913091985,Causal Forest,2048
670,80.91337109179891,Causal Forest,2048
671,80.00189351600673,Causal Forest,2048
672,76.89341137311807,Causal Forest,2048
673,76.08750538970064,Causal Forest,2048
674,75.04288485074512,Causal Forest,2048
675,76.86194400429976,Causal Forest,2048
676,79.11148372557201,Causal Forest,2048
677,78.0552726494002,Causal Forest,2048
678,80.0497063929389,Causal Forest,2048
679,78.59544204950635,Causal Forest,2048
680,76.66590693126066,Causal Forest,2048
681,77.94231912815299,Causal Forest,2048
682,75.75084954971936,Causal Forest,2048
683,79.07540147619373,Causal Forest,2048
684,77.22374876931585,Causal Forest,2048
685,77.11960338806502,Causal Forest,2048
686,80.76861921033692,Causal Forest,2048
687,77.23388355269573,Causal Forest,2048
688,78.40766996784009,Causal Forest,2048
689,79.1824647607771,Causal Forest,2048
690,79.17974735922692,Causal Forest,2048
691,80.23747079481711,Causal Forest,2048
692,78.13662131618894,Causal Forest,2048
693,80.72559913356713,Causal Forest,2048
694,77.49247701211364,Causal Forest,2048
695,75.88977411565757,Causal Forest,2048
696,81.33878011807134,Causal Forest,2048
697,76.64423682351335,Causal Forest,2048
698,79.43825352616899,Causal Forest,2048
699,73.1296154107091,Causal Forest,2048
