,Mean Relative CATE Error (percentage),Method,#Covariates
636,39.34161306912982,Causal Forest,2
637,52.71482389676803,Causal Forest,2
638,49.42356889508974,Causal Forest,2
639,43.17200036621023,Causal Forest,2
640,50.83249457370874,Causal Forest,2
641,42.7096568353052,Causal Forest,2
642,44.74909647613238,Causal Forest,2
643,45.77392711251593,Causal Forest,2
644,47.04746075063165,Causal Forest,2
645,45.73561303303617,Causal Forest,2
646,47.20688225681774,Causal Forest,2
647,39.85145887635114,Causal Forest,2
648,43.51418766904501,Causal Forest,2
649,37.53704840314223,Causal Forest,2
650,114.1667017684043,Causal Forest,4
651,101.31437911830722,Causal Forest,4
652,71.10933533822875,Causal Forest,4
653,80.68676917066624,Causal Forest,4
654,73.45358942866015,Causal Forest,4
655,95.97162308975135,Causal Forest,4
656,40.257966390115975,Causal Forest,4
657,74.74671606051929,Causal Forest,4
658,84.74952326480202,Causal Forest,4
659,77.87271565366574,Causal Forest,4
660,66.26130481976455,Causal Forest,4
661,132.7290542072712,Causal Forest,4
662,73.88559541612926,Causal Forest,4
663,78.5548626336189,Causal Forest,4
664,60.06792323403337,Causal Forest,4
665,85.43115712744381,Causal Forest,4
666,92.9600826839138,Causal Forest,4
667,73.02369244665181,Causal Forest,4
668,93.49040064952557,Causal Forest,4
669,93.11173684816164,Causal Forest,4
670,95.84235382866967,Causal Forest,4
671,76.2583388939739,Causal Forest,4
672,57.837435661479745,Causal Forest,4
673,110.30921097040587,Causal Forest,4
674,83.50983081253148,Causal Forest,4
675,85.2064572656321,Causal Forest,4
676,104.22205736437134,Causal Forest,4
677,52.18111705550904,Causal Forest,4
678,68.89164989739709,Causal Forest,4
679,76.84024938645251,Causal Forest,4
680,101.34680519314537,Causal Forest,4
681,61.2350595787002,Causal Forest,4
682,98.96884769017912,Causal Forest,4
683,83.15470325270891,Causal Forest,4
684,79.95572466202961,Causal Forest,4
685,61.96658370133312,Causal Forest,4
686,86.72442469983923,Causal Forest,4
687,87.1089591450306,Causal Forest,4
688,104.44904493767183,Causal Forest,4
689,87.5542334824064,Causal Forest,4
690,99.40867645924861,Causal Forest,4
691,90.33431541025679,Causal Forest,4
692,78.74961085209779,Causal Forest,4
693,54.55858267429736,Causal Forest,4
694,81.94013043957727,Causal Forest,4
695,73.04307542978188,Causal Forest,4
696,90.12120899367281,Causal Forest,4
697,83.70326002596452,Causal Forest,4
698,77.16189972798583,Causal Forest,4
699,109.79515861787685,Causal Forest,4
700,97.72322523866417,Causal Forest,8
701,98.03282033249906,Causal Forest,8
702,97.33652505158008,Causal Forest,8
703,81.69459749443745,Causal Forest,8
704,100.59732083370425,Causal Forest,8
705,86.85597850828884,Causal Forest,8
706,83.66869649709407,Causal Forest,8
707,83.30369716364028,Causal Forest,8
708,91.5516632642726,Causal Forest,8
709,91.72786649322498,Causal Forest,8
710,91.02593859705229,Causal Forest,8
711,87.23066662693046,Causal Forest,8
712,92.42355344991336,Causal Forest,8
713,79.16155266105922,Causal Forest,8
714,82.73121466575078,Causal Forest,8
715,87.18809347640624,Causal Forest,8
716,86.76597258513958,Causal Forest,8
717,101.07714636442299,Causal Forest,8
718,79.02544775616485,Causal Forest,8
719,83.3873563136178,Causal Forest,8
720,84.67036743754007,Causal Forest,8
721,92.57056469888695,Causal Forest,8
722,90.25168877488298,Causal Forest,8
723,94.27509148463534,Causal Forest,8
724,81.50750973041622,Causal Forest,8
725,87.4631918958288,Causal Forest,8
726,103.5543287398256,Causal Forest,8
727,91.67996158310639,Causal Forest,8
728,78.73556081888277,Causal Forest,8
729,82.3987769873232,Causal Forest,8
730,97.40267479419495,Causal Forest,8
731,82.90319988725227,Causal Forest,8
732,88.76115834814178,Causal Forest,8
733,79.6533593986667,Causal Forest,8
734,89.93660817520858,Causal Forest,8
735,79.93183624456184,Causal Forest,8
736,89.40192307518112,Causal Forest,8
737,93.19331942759295,Causal Forest,8
738,97.69711870778303,Causal Forest,8
739,92.3333165629545,Causal Forest,8
740,85.29082497077975,Causal Forest,8
741,82.54835210786655,Causal Forest,8
742,90.4211915964827,Causal Forest,8
743,91.60846399376497,Causal Forest,8
744,93.9819231472785,Causal Forest,8
745,91.1966074911912,Causal Forest,8
746,88.15390981444351,Causal Forest,8
747,80.8636826360918,Causal Forest,8
748,98.0511210992484,Causal Forest,8
749,101.2896461099835,Causal Forest,8
750,55.69828887345762,Causal Forest,32
751,56.189357329124654,Causal Forest,32
752,55.38452860580409,Causal Forest,32
753,55.20832348155025,Causal Forest,32
754,55.00870626674942,Causal Forest,32
755,55.94406452969413,Causal Forest,32
756,55.64587220326093,Causal Forest,32
757,55.272590667038145,Causal Forest,32
758,53.59265132353849,Causal Forest,32
759,56.68131360889903,Causal Forest,32
760,55.0914071784732,Causal Forest,32
761,54.835762797423094,Causal Forest,32
762,53.956211969639995,Causal Forest,32
763,56.185569102670826,Causal Forest,32
764,57.21137978357778,Causal Forest,32
765,57.58690303602981,Causal Forest,32
766,55.15624322481275,Causal Forest,32
767,53.01898154107158,Causal Forest,32
768,54.55511313129771,Causal Forest,32
769,55.59767005765227,Causal Forest,32
770,56.5629623637679,Causal Forest,32
771,55.85922033185931,Causal Forest,32
772,55.89300128898684,Causal Forest,32
773,55.58670756776555,Causal Forest,32
774,57.329609394911614,Causal Forest,32
775,57.33333367384242,Causal Forest,32
776,56.710545984784446,Causal Forest,32
777,52.54583218063774,Causal Forest,32
778,54.3121288230387,Causal Forest,32
779,56.33681905965949,Causal Forest,32
780,52.04156057440795,Causal Forest,32
781,57.55813264714639,Causal Forest,32
782,57.15779081383659,Causal Forest,32
783,55.90461968315564,Causal Forest,32
784,55.01011968681057,Causal Forest,32
785,55.37341010918163,Causal Forest,32
786,55.91298727229667,Causal Forest,32
787,54.26012980594968,Causal Forest,32
788,52.61788679386066,Causal Forest,32
789,56.12739823567287,Causal Forest,32
790,55.998879267455365,Causal Forest,32
791,56.19408619257902,Causal Forest,32
792,56.89902398683106,Causal Forest,32
793,52.83434179768096,Causal Forest,32
794,53.28513830958978,Causal Forest,32
795,53.43633611302508,Causal Forest,32
796,55.722602577050324,Causal Forest,32
797,56.196585704458535,Causal Forest,32
798,55.93543046066273,Causal Forest,32
799,55.83669281060568,Causal Forest,32
800,20.367582678511347,Causal Forest,256
801,21.0966722015622,Causal Forest,256
802,20.37619373087058,Causal Forest,256
803,21.027931746683763,Causal Forest,256
804,20.893522352068985,Causal Forest,256
805,20.884063488616512,Causal Forest,256
806,20.74042907126807,Causal Forest,256
807,20.967895171693655,Causal Forest,256
808,20.62635646278568,Causal Forest,256
809,20.628188533001122,Causal Forest,256
810,20.90634663538134,Causal Forest,256
811,20.54950998410967,Causal Forest,256
812,20.52926279441015,Causal Forest,256
813,20.937541528669627,Causal Forest,256
814,20.403801887176805,Causal Forest,256
815,20.99317889532216,Causal Forest,256
816,20.912754191354836,Causal Forest,256
817,20.8001998876746,Causal Forest,256
818,20.800249640820066,Causal Forest,256
819,20.922916943115947,Causal Forest,256
820,20.190252816572944,Causal Forest,256
821,20.537107969572382,Causal Forest,256
822,20.762777701961625,Causal Forest,256
823,20.379313574020824,Causal Forest,256
824,20.517879390545442,Causal Forest,256
825,20.932127510083607,Causal Forest,256
826,20.845347424086683,Causal Forest,256
827,20.784326033105774,Causal Forest,256
828,20.761482675702116,Causal Forest,256
829,20.469813912503152,Causal Forest,256
830,20.767270146648595,Causal Forest,256
831,20.262272214421813,Causal Forest,256
832,21.135508876292274,Causal Forest,256
833,20.72276416311138,Causal Forest,256
834,20.813376460640136,Causal Forest,256
835,20.914545441489768,Causal Forest,256
836,20.504027482825034,Causal Forest,256
837,21.184807370684087,Causal Forest,256
838,20.68400661305445,Causal Forest,256
839,20.621108580739268,Causal Forest,256
840,20.67006798028042,Causal Forest,256
841,20.923265246793726,Causal Forest,256
842,20.504325566810692,Causal Forest,256
843,20.417242647289402,Causal Forest,256
844,20.821448504522635,Causal Forest,256
845,20.728656867172305,Causal Forest,256
846,20.39388465344881,Causal Forest,256
847,20.649912925418672,Causal Forest,256
848,20.49837678156143,Causal Forest,256
849,20.98506624709903,Causal Forest,256
850,14.425570633958486,Causal Forest,512
851,14.79817697569331,Causal Forest,512
852,14.754107337167104,Causal Forest,512
853,14.836393831110518,Causal Forest,512
854,14.661872303593752,Causal Forest,512
855,15.515103115957096,Causal Forest,512
856,14.680880166713878,Causal Forest,512
857,14.577123383054676,Causal Forest,512
858,14.956452089433167,Causal Forest,512
859,14.573807300776522,Causal Forest,512
860,14.764013640215554,Causal Forest,512
861,15.191264656957584,Causal Forest,512
862,15.114682773008388,Causal Forest,512
863,14.24596124844855,Causal Forest,512
864,15.06236164546208,Causal Forest,512
865,14.376506053383476,Causal Forest,512
866,14.783885001288724,Causal Forest,512
867,14.751530273484919,Causal Forest,512
868,14.34955094218346,Causal Forest,512
869,14.828062067206957,Causal Forest,512
870,14.221005830279518,Causal Forest,512
871,14.535283671197702,Causal Forest,512
872,14.767204802962677,Causal Forest,512
873,14.61669255842293,Causal Forest,512
874,14.623061883004365,Causal Forest,512
875,14.852306427381023,Causal Forest,512
876,14.625223384354438,Causal Forest,512
877,14.539283170948964,Causal Forest,512
878,14.608425525081026,Causal Forest,512
879,14.72359489302597,Causal Forest,512
880,14.84355594765315,Causal Forest,512
881,15.008635043089434,Causal Forest,512
882,14.82761697439258,Causal Forest,512
883,14.903481317265083,Causal Forest,512
884,14.613099815181487,Causal Forest,512
885,14.830361676824934,Causal Forest,512
886,14.853962111405522,Causal Forest,512
887,14.741138199736541,Causal Forest,512
888,14.727852661050422,Causal Forest,512
889,15.09515527621991,Causal Forest,512
890,14.42309321669036,Causal Forest,512
891,14.780431706484706,Causal Forest,512
892,14.861346752931444,Causal Forest,512
893,14.635491340350052,Causal Forest,512
894,14.93788381656919,Causal Forest,512
895,15.278877934472948,Causal Forest,512
896,15.103159425483653,Causal Forest,512
897,15.10762663628173,Causal Forest,512
898,14.791953930759169,Causal Forest,512
899,14.67241402134258,Causal Forest,512
900,404.35694242758393,Propensity Score,2
901,1574.641151114497,Propensity Score,2
902,1826.611913065717,Propensity Score,2
903,871.1002943778283,Propensity Score,2
904,1171.6596728174577,Propensity Score,2
905,848.2814381568631,Propensity Score,2
906,26.60179893476925,Propensity Score,2
907,2010.7976817985736,Propensity Score,2
908,157.29214721551,Propensity Score,2
909,1102.3615977492,Propensity Score,2
910,175.06768073397166,Propensity Score,2
911,1851.498680177616,Propensity Score,2
912,241.8886948691586,Propensity Score,2
913,760.7342278662841,Propensity Score,2
914,268.49280465372385,Propensity Score,2
915,1105.9999727657523,Propensity Score,2
916,970.5555684661899,Propensity Score,2
917,624.8702169240966,Propensity Score,2
918,510.79075856580926,Propensity Score,2
919,850.4922465621229,Propensity Score,2
920,224.33928443264836,Propensity Score,2
921,1320.1772490502346,Propensity Score,2
922,1020.8754364175696,Propensity Score,2
923,1994.5753928649756,Propensity Score,2
924,1515.3507639113336,Propensity Score,2
925,359.0515702446614,Propensity Score,2
926,1147.4795382112643,Propensity Score,2
927,1005.2227980241261,Propensity Score,2
928,480.4185753919096,Propensity Score,2
929,1240.7174389595325,Propensity Score,2
930,752.4224634058118,Propensity Score,2
931,842.0792807678841,Propensity Score,2
932,1047.99771540397,Propensity Score,2
933,1605.314082127641,Propensity Score,2
934,78.65655841630587,Propensity Score,2
935,306.30852244731386,Propensity Score,2
936,992.8458625293601,Propensity Score,2
937,1287.3165506386556,Propensity Score,2
938,664.0089681878534,Propensity Score,2
939,1595.3877039788972,Propensity Score,2
940,739.9058805505883,Propensity Score,2
941,521.5704671470041,Propensity Score,2
942,816.4932567523975,Propensity Score,2
943,819.9277554622346,Propensity Score,2
944,1383.4448285044816,Propensity Score,2
945,1202.7161165409714,Propensity Score,2
946,605.8717680381931,Propensity Score,2
947,1123.3015920664693,Propensity Score,2
948,1840.5094605361396,Propensity Score,2
949,155.18899303323633,Propensity Score,2
950,176.41298187350606,Propensity Score,4
951,139.70159622671315,Propensity Score,4
952,270.26251592698765,Propensity Score,4
953,696.7838182155691,Propensity Score,4
954,659.7333491199998,Propensity Score,4
955,780.2897011701652,Propensity Score,4
956,1098.492741493147,Propensity Score,4
957,323.0057139521889,Propensity Score,4
958,389.71211753459806,Propensity Score,4
959,992.1714300056042,Propensity Score,4
960,661.8099352530505,Propensity Score,4
961,768.129077060008,Propensity Score,4
962,354.94961057115023,Propensity Score,4
963,242.62530290385428,Propensity Score,4
964,811.6480418759861,Propensity Score,4
965,938.8643756521774,Propensity Score,4
966,729.0941020775183,Propensity Score,4
967,780.3796383037459,Propensity Score,4
968,686.1573417749906,Propensity Score,4
969,723.1122328550351,Propensity Score,4
970,785.7713363335231,Propensity Score,4
971,1269.7408751573153,Propensity Score,4
972,833.4916014816376,Propensity Score,4
973,941.2249233063217,Propensity Score,4
974,1100.5581340529566,Propensity Score,4
975,1144.8132416826977,Propensity Score,4
976,724.080650236203,Propensity Score,4
977,850.7015171621739,Propensity Score,4
978,748.4056090651048,Propensity Score,4
979,137.62706218031815,Propensity Score,4
980,1071.5565820455593,Propensity Score,4
981,1156.329121327183,Propensity Score,4
982,521.3190910116227,Propensity Score,4
983,476.89677381332115,Propensity Score,4
984,1235.0523773183231,Propensity Score,4
985,877.4550725248668,Propensity Score,4
986,307.6926139711713,Propensity Score,4
987,608.3057578200306,Propensity Score,4
988,121.11859960487857,Propensity Score,4
989,1059.2648045097487,Propensity Score,4
990,1172.9506598446105,Propensity Score,4
991,696.1787911368539,Propensity Score,4
992,290.86333279992857,Propensity Score,4
993,521.3094958633377,Propensity Score,4
994,264.3986512215385,Propensity Score,4
995,57.89817936363738,Propensity Score,4
996,799.4747516161648,Propensity Score,4
997,714.3298476171892,Propensity Score,4
998,1936.4758419747877,Propensity Score,4
999,580.7673404767214,Propensity Score,4
1000,406.49048458258846,Propensity Score,8
1001,554.2891166899213,Propensity Score,8
1002,421.345049103669,Propensity Score,8
1003,479.1124467095492,Propensity Score,8
1004,393.96858740383834,Propensity Score,8
1005,477.2129327617654,Propensity Score,8
1006,407.92516686078045,Propensity Score,8
1007,328.46588852234646,Propensity Score,8
1008,402.75698035822813,Propensity Score,8
1009,405.2995445138495,Propensity Score,8
1010,389.62967227049216,Propensity Score,8
1011,421.0476569541765,Propensity Score,8
1012,298.99483633417094,Propensity Score,8
1013,446.11726224869045,Propensity Score,8
1014,405.9424814788809,Propensity Score,8
1015,290.4622500423193,Propensity Score,8
1016,404.6232459912203,Propensity Score,8
1017,404.23706620336196,Propensity Score,8
1018,416.80581239939966,Propensity Score,8
1019,343.8049264328197,Propensity Score,8
1020,407.40493851652633,Propensity Score,8
1021,371.9135957628283,Propensity Score,8
1022,405.37222917895105,Propensity Score,8
1023,342.96857078604637,Propensity Score,8
1024,432.8469218573139,Propensity Score,8
1025,457.38158982722223,Propensity Score,8
1026,476.69389867859644,Propensity Score,8
1027,470.84582637127096,Propensity Score,8
1028,506.00758765579644,Propensity Score,8
1029,383.9370714696732,Propensity Score,8
1030,406.19723507577487,Propensity Score,8
1031,422.9824222524688,Propensity Score,8
1032,384.4502219145443,Propensity Score,8
1033,392.38280254716494,Propensity Score,8
1034,376.2839597809375,Propensity Score,8
1035,454.76504593310375,Propensity Score,8
1036,389.2827810783894,Propensity Score,8
1037,478.1033312212471,Propensity Score,8
1038,396.09265496098544,Propensity Score,8
1039,417.91445378895736,Propensity Score,8
1040,406.76169620306445,Propensity Score,8
1041,510.99789184022427,Propensity Score,8
1042,422.5515142012863,Propensity Score,8
1043,480.6833357384818,Propensity Score,8
1044,320.73673479308604,Propensity Score,8
1045,437.89206245629316,Propensity Score,8
1046,475.1197075226663,Propensity Score,8
1047,415.408958712277,Propensity Score,8
1048,378.3683243281197,Propensity Score,8
1049,344.5584685820327,Propensity Score,8
1050,98.79047228278473,Propensity Score,32
1051,107.31149297593053,Propensity Score,32
1052,94.02020926491352,Propensity Score,32
1053,100.17865439230701,Propensity Score,32
1054,93.98669721029103,Propensity Score,32
1055,94.9443145259793,Propensity Score,32
1056,108.64902423015684,Propensity Score,32
1057,91.36877586113108,Propensity Score,32
1058,97.29367419496612,Propensity Score,32
1059,97.63899170018497,Propensity Score,32
1060,97.86893297615265,Propensity Score,32
1061,92.45596689629296,Propensity Score,32
1062,93.5083018476983,Propensity Score,32
1063,98.68759138323894,Propensity Score,32
1064,93.83083855225675,Propensity Score,32
1065,99.59584009940284,Propensity Score,32
1066,101.7236906720828,Propensity Score,32
1067,95.90095614142479,Propensity Score,32
1068,100.19143429873333,Propensity Score,32
1069,100.47794543373699,Propensity Score,32
1070,95.15948482920629,Propensity Score,32
1071,105.51098643169539,Propensity Score,32
1072,102.63378524134328,Propensity Score,32
1073,105.77155820780845,Propensity Score,32
1074,112.43089744420658,Propensity Score,32
1075,94.23167353705917,Propensity Score,32
1076,102.80631063102335,Propensity Score,32
1077,94.37122599697021,Propensity Score,32
1078,97.81035603193035,Propensity Score,32
1079,88.12961955860797,Propensity Score,32
1080,98.79506447100422,Propensity Score,32
1081,99.13327886263241,Propensity Score,32
1082,96.31326937445101,Propensity Score,32
1083,112.17494699194575,Propensity Score,32
